"Sink","Source A","Source B","Source C"
290.031038425164,269.280416346621,551.419440240134,1881.87650551554
281.162039387971,295.295417523244,508.682015063241,2019.60726182442
275.397509609116,296.242576647084,551.348695824854,2032.6512215659
285.61965078814,285.77319812309,630.160050084814,1898.04461424937
257.329330070177,285.462557568913,557.688189416658,1839.71169370925
281.878637648886,276.18078062986,522.86876591621,1879.98690026579
284.138044849737,251.106829405995,523.953497027978,1876.74140506424
272.513863483677,279.620060269721,566.30239113234,1826.9528136123
284.798275827663,290.329673293279,582.481375641655,2044.83357585268
294.92959561618,286.321560446871,535.462869845796,1924.22585702734
263.005154744023,272.27838391019,494.142461942974,1823.26866798103
272.727762659546,276.182129709749,552.696627532132,1852.94341454282
295.180682569509,276.25670467969,610.813255016692,2032.62518655974
296.976642134134,251.064899648074,571.195600149222,1874.21160169179
256.521905997768,267.716299830005,538.002556611318,1963.30456221476
273.324862833368,279.770255237119,567.11391173536,2025.26761947665
277.335639073513,289.960280135972,618.907789073419,2047.69894831115
293.48947520298,267.765933969757,558.498585587367,1907.58330533281
257.519377883058,270.299850913696,510.744816975202,1898.44423056347
297.477911259281,277.953367250273,566.454649101943,1835.47722386429
295.49340693024,278.714880267857,629.22015438322,1869.95167408604
254.874565230682,284.823892740766,532.052573307883,1941.20555564296
275.167953864438,269.563733125106,608.077182215638,2033.78487635637
269.339562953915,294.20258466946,531.058160066605,1889.60003626999
293.569692152785,296.240803797962,512.818037173711,2010.50179522717
272.007572520757,261.975605699932,492.252016512211,1980.60230358969
290.292200219817,285.051387199666,521.851122090593,1987.68399732653
285.666994035244,293.47082268144,537.666038321331,2030.99711304531
289.11959163961,279.363281983417,508.853357264306,1800.59452670394
269.241089292336,280.680843048729,530.614699518774,1840.1074787369
587.775459410623,295.05713493377,487.632248715963,1899.81823782437
485.592250819318,290.972689282149,634.482901883312,1968.82989433361
609.93741203798,278.25158225582,605.658996899147,1920.09300407954
486.100122032221,289.605984423775,497.98709026305,1933.45719518838
516.148845923599,256.34477462736,615.48999045277,1879.23753932118
620.990211169701,286.931864657206,568.187879505567,2003.68939754553
576.766796517186,280.309832488187,548.206763274502,1873.05488031125
541.933886080515,257.976990515133,495.145522863604,1902.28302283213
550.36573774647,254.772429929348,569.215693478473,1822.72957691457
490.614654929377,272.811268912163,495.608284140471,1999.6491595055
631.030987065751,287.630303588463,516.708790827543,1889.9463124224
549.76268733386,285.475814099191,567.443062018137,1810.12189418543
628.636489496566,289.409830886871,557.297217254527,1810.27158496436
618.163235825486,258.997636619024,508.920478182845,2038.60855959356
580.996815420222,295.401855299715,507.436849260703,1893.33531121956
630.644991553854,264.80032054428,559.890932056587,2001.60491688875
577.825731099583,258.006386464927,626.084731707815,2027.51475224504
535.01408169046,284.810793790268,535.134698988404,1910.01905321609
537.012237231247,266.232039766619,513.265149437357,1944.08412575722
544.772811713628,287.604046430904,525.457426744979,1818.41694879113
602.703916353639,269.538727085339,564.611611715518,1841.15684860153
490.84047366865,282.893864792073,488.217534278519,1984.97269396903
